qunqnnfc,1927,1,SDH,FS,39,18,29,16,zuw,adq,ZAT,89,120,21,28,455,776,81561,5456,6,447,efl,tri,JGA
qunqnnfc,1928,1,SDH,FS,21,26,129,4,pyr,gbx,KKU,61,82,122,51,186,3088,82521,2006,58,463,joz,oxe,EKY
qunqnnfc,1929,1,SDH,FS,24,26,13,86,zgz,alf,TAA,30,42,134,35,41,4615,67439,8480,38,131,jdt,ivu,NTB
qunqnnfc,1930,1,SDH,FS,98,87,68,57,azd,xig,LEU,61,79,79,26,37,4126,77296,6427,14,84,uey,xns,ZYY
qunqnnfc,1931,1,SDH,FS,109,120,88,73,mpl,xgi,TAI,20,6,101,11,218,10078,75480,8305,55,165,duc,vzl,LSI
qunqnnfc,1932,1,SDH,FS,116,116,142,97,ryt,ugp,ZWX,4,1,139,49,66,8522,46121,4594,54,31,ioy,ftk,DYU
qunqnnfc,1933,1,SDH,FS,116,53,68,60,hiy,lzk,BHH,60,23,134,44,266,9833,33987,8381,5,379,cjx,khl,CXG
qunqnnfc,1934,1,SDH,FS,92,93,106,46,rhm,mqr,SAG,19,9,30,0,267,5418,4485,2317,13,464,shg,kuy,NFZ
qunqnnfc,1935,1,SDH,FS,99,88,149,17,wse,hrc,TXY,14,76,34,45,399,7555,49222,5245,52,364,bjl,mrn,QJX
xsqbyvic,1956,1,SCU,ES,123,77,58,53,zzx,cyr,JGY,122,65,28,16,229,11986,39621,4948,15,197,pxf,enx,TAC
xsqbyvic,1957,1,SCU,ES,24,51,149,21,qhf,job,UNR,71,5,79,55,37,3177,77208,4946,45,371,tbs,mtn,IGD
xsqbyvic,1958,1,SCU,ES,49,106,27,67,xaf,obt,DVN,74,3,104,50,160,3833,34001,3778,7,400,tew,tew,GLM
xsqbyvic,1959,1,SCU,ES,23,5,121,39,kfw,zhi,EFQ,15,69,50,23,133,4579,45246,1587,14,453,fpw,gqh,YFP
xsqbyvic,1960,1,SCU,ES,74,83,33,100,jqd,imn,XYJ,44,9,129,46,191,2189,28528,1526,3,37,vyf,gwc,QII
xsqbyvic,1961,1,SCU,ES,42,63,91,67,nxu,jmp,VRR,33,116,100,50,108,6576,12948,2160,39,278,tju,ajd,GVX
xsqbyvic,1962,1,SCU,ES,115,81,26,47,bfs,lur,XZM,69,6,137,30,115,8470,68415,1113,49,237,wxu,wba,YNO
xsqbyvic,1963,1,SCU,ES,47,83,105,12,zcg,nvh,MQI,67,15,94,60,34,2109,85166,9315,34,404,tts,fki,ZOM
xsqbyvic,1964,1,SCU,ES,81,17,144,60,twm,grx,RPM,35,68,80,59,359,10899,81463,4174,18,111,rvh,ndc,SLG
xsqbyvic,1965,1,SCU,ES,78,73,12,83,fcm,ras,GOF,13,4,81,24,172,8943,47892,2065,25,494,nkq,ngm,IJQ
